CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 01:18
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   1346 words (16%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           41 (11%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
0055:  MOVWF  02
0056:  RETLW  00
0057:  RETLW  00
0058:  RETLW  00
0059:  RETLW  00
005A:  RETLW  00
005B:  RETLW  00
005C:  RETLW  00
005D:  RETLW  5F
005E:  RETLW  00
005F:  RETLW  00
0060:  RETLW  00
0061:  RETLW  07
0062:  RETLW  00
0063:  RETLW  07
0064:  RETLW  00
0065:  RETLW  14
0066:  RETLW  7F
0067:  RETLW  14
0068:  RETLW  7F
0069:  RETLW  14
006A:  RETLW  24
006B:  RETLW  2A
006C:  RETLW  7F
006D:  RETLW  2A
006E:  RETLW  12
006F:  RETLW  23
0070:  RETLW  13
0071:  RETLW  08
0072:  RETLW  64
0073:  RETLW  62
0074:  RETLW  36
0075:  RETLW  49
0076:  RETLW  56
0077:  RETLW  20
0078:  RETLW  50
0079:  RETLW  00
007A:  RETLW  08
007B:  RETLW  07
007C:  RETLW  03
007D:  RETLW  00
007E:  RETLW  00
007F:  RETLW  1C
0080:  RETLW  22
0081:  RETLW  41
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  41
0085:  RETLW  22
0086:  RETLW  1C
0087:  RETLW  00
0088:  RETLW  2A
0089:  RETLW  1C
008A:  RETLW  7F
008B:  RETLW  1C
008C:  RETLW  2A
008D:  RETLW  08
008E:  RETLW  08
008F:  RETLW  3E
0090:  RETLW  08
0091:  RETLW  08
0092:  RETLW  00
0093:  RETLW  80
0094:  RETLW  70
0095:  RETLW  30
0096:  RETLW  00
0097:  RETLW  08
0098:  RETLW  08
0099:  RETLW  08
009A:  RETLW  08
009B:  RETLW  08
009C:  RETLW  00
009D:  RETLW  00
009E:  RETLW  60
009F:  RETLW  60
00A0:  RETLW  00
00A1:  RETLW  20
00A2:  RETLW  10
00A3:  RETLW  08
00A4:  RETLW  04
00A5:  RETLW  02
00A6:  RETLW  3E
00A7:  RETLW  51
00A8:  RETLW  49
00A9:  RETLW  45
00AA:  RETLW  3E
00AB:  RETLW  00
00AC:  RETLW  42
00AD:  RETLW  7F
00AE:  RETLW  40
00AF:  RETLW  00
00B0:  RETLW  72
00B1:  RETLW  49
00B2:  RETLW  49
00B3:  RETLW  49
00B4:  RETLW  46
00B5:  RETLW  21
00B6:  RETLW  41
00B7:  RETLW  49
00B8:  RETLW  4D
00B9:  RETLW  33
00BA:  RETLW  18
00BB:  RETLW  14
00BC:  RETLW  12
00BD:  RETLW  7F
00BE:  RETLW  10
00BF:  RETLW  27
00C0:  RETLW  45
00C1:  RETLW  45
00C2:  RETLW  45
00C3:  RETLW  39
00C4:  RETLW  3C
00C5:  RETLW  4A
00C6:  RETLW  49
00C7:  RETLW  49
00C8:  RETLW  31
00C9:  RETLW  41
00CA:  RETLW  21
00CB:  RETLW  11
00CC:  RETLW  09
00CD:  RETLW  07
00CE:  RETLW  36
00CF:  RETLW  49
00D0:  RETLW  49
00D1:  RETLW  49
00D2:  RETLW  36
00D3:  RETLW  46
00D4:  RETLW  49
00D5:  RETLW  49
00D6:  RETLW  29
00D7:  RETLW  1E
00D8:  RETLW  00
00D9:  RETLW  00
00DA:  RETLW  14
00DB:  RETLW  00
00DC:  RETLW  00
00DD:  RETLW  00
00DE:  RETLW  40
00DF:  RETLW  34
00E0:  RETLW  00
00E1:  RETLW  00
00E2:  RETLW  00
00E3:  RETLW  08
00E4:  RETLW  14
00E5:  RETLW  22
00E6:  RETLW  41
00E7:  RETLW  14
00E8:  RETLW  14
00E9:  RETLW  14
00EA:  RETLW  14
00EB:  RETLW  14
00EC:  RETLW  00
00ED:  RETLW  41
00EE:  RETLW  22
00EF:  RETLW  14
00F0:  RETLW  08
00F1:  RETLW  02
00F2:  RETLW  01
00F3:  RETLW  59
00F4:  RETLW  09
00F5:  RETLW  06
00F6:  RETLW  3E
00F7:  RETLW  41
00F8:  RETLW  5D
00F9:  RETLW  59
00FA:  RETLW  4E
00FB:  RETLW  7C
00FC:  RETLW  12
00FD:  RETLW  11
00FE:  RETLW  12
00FF:  RETLW  7C
0100:  RETLW  7F
0101:  RETLW  49
0102:  RETLW  49
0103:  RETLW  49
0104:  RETLW  36
0105:  RETLW  3E
0106:  RETLW  41
0107:  RETLW  41
0108:  RETLW  41
0109:  RETLW  22
010A:  RETLW  7F
010B:  RETLW  41
010C:  RETLW  41
010D:  RETLW  41
010E:  RETLW  3E
010F:  RETLW  7F
0110:  RETLW  49
0111:  RETLW  49
0112:  RETLW  49
0113:  RETLW  41
0114:  RETLW  7F
0115:  RETLW  09
0116:  RETLW  09
0117:  RETLW  09
0118:  RETLW  01
0119:  RETLW  3E
011A:  RETLW  41
011B:  RETLW  41
011C:  RETLW  51
011D:  RETLW  73
011E:  RETLW  7F
011F:  RETLW  08
0120:  RETLW  08
0121:  RETLW  08
0122:  RETLW  7F
0123:  RETLW  00
0124:  RETLW  41
0125:  RETLW  7F
0126:  RETLW  41
0127:  RETLW  00
0128:  RETLW  20
0129:  RETLW  40
012A:  RETLW  41
012B:  RETLW  3F
012C:  RETLW  01
012D:  RETLW  7F
012E:  RETLW  08
012F:  RETLW  14
0130:  RETLW  22
0131:  RETLW  41
0132:  RETLW  7F
0133:  RETLW  40
0134:  RETLW  40
0135:  RETLW  40
0136:  RETLW  40
0137:  RETLW  7F
0138:  RETLW  02
0139:  RETLW  1C
013A:  RETLW  02
013B:  RETLW  7F
013C:  RETLW  7F
013D:  RETLW  04
013E:  RETLW  08
013F:  RETLW  10
0140:  RETLW  7F
0141:  RETLW  3E
0142:  RETLW  41
0143:  RETLW  41
0144:  RETLW  41
0145:  RETLW  3E
0146:  RETLW  7F
0147:  RETLW  09
0148:  RETLW  09
0149:  RETLW  09
014A:  RETLW  06
014B:  RETLW  3E
014C:  RETLW  41
014D:  RETLW  51
014E:  RETLW  21
014F:  RETLW  5E
0150:  RETLW  7F
0151:  RETLW  09
0152:  RETLW  19
0153:  RETLW  29
0154:  RETLW  46
0155:  BSF    0A.0
0156:  BCF    0A.1
0157:  BCF    0A.2
0158:  ADDLW  5C
0159:  BTFSC  03.0
015A:  INCF   0A,F
015B:  MOVWF  02
015C:  RETLW  26
015D:  RETLW  49
015E:  RETLW  49
015F:  RETLW  49
0160:  RETLW  32
0161:  RETLW  03
0162:  RETLW  01
0163:  RETLW  7F
0164:  RETLW  01
0165:  RETLW  03
0166:  RETLW  3F
0167:  RETLW  40
0168:  RETLW  40
0169:  RETLW  40
016A:  RETLW  3F
016B:  RETLW  1F
016C:  RETLW  20
016D:  RETLW  40
016E:  RETLW  20
016F:  RETLW  1F
0170:  RETLW  3F
0171:  RETLW  40
0172:  RETLW  38
0173:  RETLW  40
0174:  RETLW  3F
0175:  RETLW  63
0176:  RETLW  14
0177:  RETLW  08
0178:  RETLW  14
0179:  RETLW  63
017A:  RETLW  03
017B:  RETLW  04
017C:  RETLW  78
017D:  RETLW  04
017E:  RETLW  03
017F:  RETLW  61
0180:  RETLW  59
0181:  RETLW  49
0182:  RETLW  4D
0183:  RETLW  43
0184:  RETLW  00
0185:  RETLW  7F
0186:  RETLW  41
0187:  RETLW  41
0188:  RETLW  41
0189:  RETLW  02
018A:  RETLW  04
018B:  RETLW  08
018C:  RETLW  10
018D:  RETLW  20
018E:  RETLW  00
018F:  RETLW  41
0190:  RETLW  41
0191:  RETLW  41
0192:  RETLW  7F
0193:  RETLW  04
0194:  RETLW  02
0195:  RETLW  01
0196:  RETLW  02
0197:  RETLW  04
0198:  RETLW  40
0199:  RETLW  40
019A:  RETLW  40
019B:  RETLW  40
019C:  RETLW  40
019D:  RETLW  00
019E:  RETLW  03
019F:  RETLW  07
01A0:  RETLW  08
01A1:  RETLW  00
01A2:  RETLW  20
01A3:  RETLW  54
01A4:  RETLW  54
01A5:  RETLW  78
01A6:  RETLW  40
01A7:  RETLW  7F
01A8:  RETLW  28
01A9:  RETLW  44
01AA:  RETLW  44
01AB:  RETLW  38
01AC:  RETLW  38
01AD:  RETLW  44
01AE:  RETLW  44
01AF:  RETLW  44
01B0:  RETLW  28
01B1:  RETLW  38
01B2:  RETLW  44
01B3:  RETLW  44
01B4:  RETLW  28
01B5:  RETLW  7F
01B6:  RETLW  38
01B7:  RETLW  54
01B8:  RETLW  54
01B9:  RETLW  54
01BA:  RETLW  18
01BB:  RETLW  00
01BC:  RETLW  08
01BD:  RETLW  7E
01BE:  RETLW  09
01BF:  RETLW  02
01C0:  RETLW  18
01C1:  RETLW  A4
01C2:  RETLW  A4
01C3:  RETLW  9C
01C4:  RETLW  78
01C5:  RETLW  7F
01C6:  RETLW  08
01C7:  RETLW  04
01C8:  RETLW  04
01C9:  RETLW  78
01CA:  RETLW  00
01CB:  RETLW  44
01CC:  RETLW  7D
01CD:  RETLW  40
01CE:  RETLW  00
01CF:  RETLW  20
01D0:  RETLW  40
01D1:  RETLW  40
01D2:  RETLW  3D
01D3:  RETLW  00
01D4:  RETLW  7F
01D5:  RETLW  10
01D6:  RETLW  28
01D7:  RETLW  44
01D8:  RETLW  00
01D9:  RETLW  00
01DA:  RETLW  41
01DB:  RETLW  7F
01DC:  RETLW  40
01DD:  RETLW  00
01DE:  RETLW  7C
01DF:  RETLW  04
01E0:  RETLW  78
01E1:  RETLW  04
01E2:  RETLW  78
01E3:  RETLW  7C
01E4:  RETLW  08
01E5:  RETLW  04
01E6:  RETLW  04
01E7:  RETLW  78
01E8:  RETLW  38
01E9:  RETLW  44
01EA:  RETLW  44
01EB:  RETLW  44
01EC:  RETLW  38
01ED:  RETLW  FC
01EE:  RETLW  18
01EF:  RETLW  24
01F0:  RETLW  24
01F1:  RETLW  18
01F2:  RETLW  18
01F3:  RETLW  24
01F4:  RETLW  24
01F5:  RETLW  18
01F6:  RETLW  FC
01F7:  RETLW  7C
01F8:  RETLW  08
01F9:  RETLW  04
01FA:  RETLW  04
01FB:  RETLW  08
01FC:  RETLW  48
01FD:  RETLW  54
01FE:  RETLW  54
01FF:  RETLW  54
0200:  RETLW  24
0201:  RETLW  04
0202:  RETLW  04
0203:  RETLW  3F
0204:  RETLW  44
0205:  RETLW  24
0206:  RETLW  3C
0207:  RETLW  40
0208:  RETLW  40
0209:  RETLW  20
020A:  RETLW  7C
020B:  RETLW  1C
020C:  RETLW  20
020D:  RETLW  40
020E:  RETLW  20
020F:  RETLW  1C
0210:  RETLW  3C
0211:  RETLW  40
0212:  RETLW  30
0213:  RETLW  40
0214:  RETLW  3C
0215:  RETLW  44
0216:  RETLW  28
0217:  RETLW  10
0218:  RETLW  28
0219:  RETLW  44
021A:  RETLW  4C
021B:  RETLW  90
021C:  RETLW  90
021D:  RETLW  90
021E:  RETLW  7C
021F:  RETLW  44
0220:  RETLW  64
0221:  RETLW  54
0222:  RETLW  4C
0223:  RETLW  44
0224:  RETLW  00
0225:  RETLW  08
0226:  RETLW  36
0227:  RETLW  41
0228:  RETLW  00
0229:  RETLW  00
022A:  RETLW  00
022B:  RETLW  77
022C:  RETLW  00
022D:  RETLW  00
022E:  RETLW  00
022F:  RETLW  41
0230:  RETLW  36
0231:  RETLW  08
0232:  RETLW  00
0233:  RETLW  02
0234:  RETLW  01
0235:  RETLW  02
0236:  RETLW  04
0237:  RETLW  02
*
0291:  DATA CD,34
0292:  DATA EE,34
0293:  DATA ED,30
0294:  DATA 6C,10
0295:  DATA D2,30
0296:  DATA E4,30
0297:  DATA 72,10
0298:  DATA C4,34
0299:  DATA 73,38
029A:  DATA EC,30
029B:  DATA 79,00
029C:  DATA C8,32
029D:  DATA 6C,36
029E:  DATA 6F,10
029F:  DATA F7,37
02A0:  DATA 72,36
02A1:  DATA E4,10
02A2:  DATA 00,01
*
0389:  CLRF   77
038A:  CLRF   78
038B:  MOVF   42,W
038C:  BCF    03.0
038D:  BTFSC  43.0
038E:  ADDWF  77,F
038F:  RRF    77,F
0390:  RRF    78,F
0391:  BTFSC  43.1
0392:  ADDWF  77,F
0393:  RRF    77,F
0394:  RRF    78,F
0395:  BTFSC  43.2
0396:  ADDWF  77,F
0397:  RRF    77,F
0398:  RRF    78,F
0399:  BTFSC  43.3
039A:  ADDWF  77,F
039B:  RRF    77,F
039C:  RRF    78,F
039D:  BTFSC  43.4
039E:  ADDWF  77,F
039F:  RRF    77,F
03A0:  RRF    78,F
03A1:  BTFSC  43.5
03A2:  ADDWF  77,F
03A3:  RRF    77,F
03A4:  RRF    78,F
03A5:  BTFSC  43.6
03A6:  ADDWF  77,F
03A7:  RRF    77,F
03A8:  RRF    78,F
03A9:  BTFSC  43.7
03AA:  ADDWF  77,F
03AB:  RRF    77,F
03AC:  RRF    78,F
03AD:  RETURN
03AE:  MOVF   41,W
03AF:  CLRF   78
03B0:  SUBWF  40,W
03B1:  BTFSC  03.0
03B2:  GOTO   3B6
03B3:  MOVF   40,W
03B4:  MOVWF  77
03B5:  GOTO   3C2
03B6:  CLRF   77
03B7:  MOVLW  08
03B8:  MOVWF  42
03B9:  RLF    40,F
03BA:  RLF    77,F
03BB:  MOVF   41,W
03BC:  SUBWF  77,W
03BD:  BTFSC  03.0
03BE:  MOVWF  77
03BF:  RLF    78,F
03C0:  DECFSZ 42,F
03C1:  GOTO   3B9
03C2:  RETURN
*
043E:  MOVF   0B,W
043F:  MOVWF  3A
0440:  BCF    0B.7
0441:  BSF    03.5
0442:  BSF    03.6
0443:  BSF    0C.7
0444:  BSF    0C.0
0445:  NOP
0446:  NOP
0447:  BCF    03.5
0448:  BCF    03.6
0449:  BTFSC  3A.7
044A:  BSF    0B.7
044B:  BSF    03.6
044C:  MOVF   0C,W
044D:  ANDLW  7F
044E:  BTFSC  03.2
044F:  GOTO   492
0450:  BCF    03.6
0451:  MOVWF  3A
0452:  BSF    03.6
0453:  MOVF   0D,W
0454:  BCF    03.6
0455:  MOVWF  3B
0456:  BSF    03.6
0457:  MOVF   0F,W
0458:  BCF    03.6
0459:  MOVWF  3C
045A:  MOVF   3A,W
045B:  MOVWF  3D
045C:  CALL   3C3
045D:  MOVF   3B,W
045E:  BSF    03.6
045F:  MOVWF  0D
0460:  BCF    03.6
0461:  MOVF   3C,W
0462:  BSF    03.6
0463:  MOVWF  0F
0464:  BCF    03.6
0465:  MOVF   0B,W
0466:  MOVWF  3D
0467:  BCF    0B.7
0468:  BSF    03.5
0469:  BSF    03.6
046A:  BSF    0C.7
046B:  BSF    0C.0
046C:  NOP
046D:  NOP
046E:  BCF    03.5
046F:  BCF    03.6
0470:  BTFSC  3D.7
0471:  BSF    0B.7
0472:  BSF    03.6
0473:  RLF    0C,W
0474:  RLF    0E,W
0475:  ANDLW  7F
0476:  BTFSC  03.2
0477:  GOTO   492
0478:  BCF    03.6
0479:  MOVWF  3A
047A:  BSF    03.6
047B:  MOVF   0D,W
047C:  BCF    03.6
047D:  MOVWF  3B
047E:  BSF    03.6
047F:  MOVF   0F,W
0480:  BCF    03.6
0481:  MOVWF  3C
0482:  MOVF   3A,W
0483:  MOVWF  3D
0484:  CALL   3C3
0485:  MOVF   3B,W
0486:  BSF    03.6
0487:  MOVWF  0D
0488:  BCF    03.6
0489:  MOVF   3C,W
048A:  BSF    03.6
048B:  MOVWF  0F
048C:  INCF   0D,F
048D:  BTFSC  03.2
048E:  INCF   0F,F
048F:  BCF    03.6
0490:  GOTO   43E
0491:  BSF    03.6
0492:  BCF    03.6
0493:  RETURN
0494:  MOVF   78,W
0495:  MOVF   3A,W
0496:  MOVWF  40
0497:  MOVLW  64
0498:  MOVWF  41
0499:  CALL   3AE
049A:  MOVF   77,W
049B:  MOVWF  3A
049C:  MOVF   78,W
049D:  MOVLW  30
049E:  BTFSS  03.2
049F:  GOTO   4A7
04A0:  BTFSS  3B.1
04A1:  GOTO   4AE
04A2:  BTFSC  3B.3
04A3:  GOTO   4AE
04A4:  BTFSC  3B.4
04A5:  MOVLW  20
04A6:  GOTO   4AA
04A7:  BCF    3B.3
04A8:  BCF    3B.4
04A9:  BSF    3B.0
04AA:  ADDWF  78,F
04AB:  MOVF   78,W
04AC:  MOVWF  3D
04AD:  CALL   3C3
04AE:  MOVF   3A,W
04AF:  MOVWF  40
04B0:  MOVLW  0A
04B1:  MOVWF  41
04B2:  CALL   3AE
04B3:  MOVF   77,W
04B4:  MOVWF  3A
04B5:  MOVF   78,W
04B6:  MOVLW  30
04B7:  BTFSS  03.2
04B8:  GOTO   4BF
04B9:  BTFSC  3B.3
04BA:  GOTO   4C3
04BB:  BTFSS  3B.0
04BC:  GOTO   4C3
04BD:  BTFSC  3B.4
04BE:  MOVLW  20
04BF:  ADDWF  78,F
04C0:  MOVF   78,W
04C1:  MOVWF  3D
04C2:  CALL   3C3
04C3:  MOVLW  30
04C4:  ADDWF  3A,F
04C5:  MOVF   3A,W
04C6:  MOVWF  3D
04C7:  CALL   3C3
04C8:  BCF    0A.3
04C9:  BCF    0A.4
04CA:  GOTO   540 (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=20MHz)
*
02A3:  MOVLW  3C
02A4:  MOVWF  04
02A5:  BCF    03.7
02A6:  MOVF   00,W
02A7:  BTFSC  03.2
02A8:  GOTO   2B6
02A9:  MOVLW  06
02AA:  MOVWF  78
02AB:  CLRF   77
02AC:  DECFSZ 77,F
02AD:  GOTO   2AC
02AE:  DECFSZ 78,F
02AF:  GOTO   2AB
02B0:  MOVLW  7B
02B1:  MOVWF  77
02B2:  DECFSZ 77,F
02B3:  GOTO   2B2
02B4:  DECFSZ 00,F
02B5:  GOTO   2A9
02B6:  RETURN
.................... 
.................... 
.................... 
.................... // Interfacing PIC16F877A with SSD1306 OLED display (128x64 Pixel)
.................... // http://simple-circuit.com/
.................... 
.................... #define SSD1306_RST   PIN_D4
.................... 
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP
.................... #use I2C(MASTER, I2C1, FAST = 400000, stream = SSD1306_STREAM)  // Initialize I2C
02B7:  BCF    14.7
02B8:  BCF    0C.3
02B9:  MOVF   43,W
02BA:  MOVWF  13
02BB:  MOVLW  02
02BC:  BTFSC  14.7
02BD:  GOTO   2C5
02BE:  BSF    03.5
02BF:  BTFSC  14.2
02C0:  GOTO   2BF
02C1:  MOVLW  00
02C2:  BTFSC  11.6
02C3:  MOVLW  01
02C4:  BCF    03.5
02C5:  MOVWF  78
02C6:  RETURN
.................... 
.................... #byte porta = 0x05
.................... 
.................... // Include SSD1306 OLED driver source code
.................... #include <SSD1306.c>
.................... /******************************************************************************
....................  SSD1306 OLED driver for CCS PIC C compiler (SSD1306.c)                       *
....................                                                                               *
....................  The driver is for I2C mode only.                                             *
....................                                                                               *
....................  http://simple-circuit.com/                                                   *
....................                                                                               *
.................... *******************************************************************************/
.................... 
.................... 
.................... 
.................... #include <stdint.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                           stdint.h                                ////
.................... ////                                                                   ////
.................... //// Standard integer definitions.                                     ////
.................... ////                                                                   ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2008 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDINT
.................... 
.................... #define _STDINT
.................... 
.................... //////////// exact width
.................... 
.................... typedef signed int8 int8_t;
.................... typedef unsigned int8 uint8_t;
.................... typedef signed int16 int16_t;
.................... typedef unsigned int16 uint16_t;
.................... typedef signed int32 int32_t;
.................... typedef unsigned int32 uint32_t;
.................... 
.................... #if defined(__PCD__)
.................... //typedef signed int24 int24_t;
.................... //typedef unsigned int24 uint24_t;
.................... typedef signed int64 int64_t;
.................... typedef unsigned int64 uint64_t;
.................... #endif
.................... 
.................... #define INT8_MAX  (127)
.................... #define INT8_MIN  (-128)
.................... #define UINT8_MAX (255)
.................... 
.................... #define INT16_MAX  (32767)
.................... #define INT16_MIN  (-32768)
.................... #define UINT16_MAX (65535)
.................... 
.................... #define INT32_MAX  (2147483647)
.................... #define INT32_MIN  (-2147483648)
.................... #define UINT32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT24_MAX  (8388607)
.................... //#define INT24_MIN  (-8388608)
.................... //#define UINT24_MAX (16777215)
.................... 
.................... #define INT64_MAX  (9223372036854775807)
.................... #define INT64_MIN  (-9223372036854775808)
.................... #define UINT64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... ///////// minimum width
.................... 
.................... typedef signed int8 int_least8_t;
.................... typedef unsigned int8 uint_least8_t;
.................... typedef signed int16 int_least16_t;
.................... typedef unsigned int16 uint_least16_t;
.................... typedef signed int32 int_least32_t;
.................... typedef unsigned int32 uint_least32_t;
.................... 
.................... #if defined(__PCD__)
.................... //typedef signed int24 int_least24_t;
.................... //typedef unsigned int24 uint_least24_t;
.................... typedef signed int64 int_least64_t;
.................... typedef unsigned int64 uint_least64_t;
.................... #endif
.................... 
.................... #define INT_LEAST8_MAX  (127)
.................... #define INT_LEAST8_MIN  (-128)
.................... #define UINT_LEAST8_MAX (255)
.................... 
.................... #define INT_LEAST16_MAX  (32767)
.................... #define INT_LEAST16_MIN  (-32768)
.................... #define UINT_LEAST16_MAX (65535)
.................... 
.................... #define INT_LEAST32_MAX  (2147483647)
.................... #define INT_LEAST32_MIN  (-2147483648)
.................... #define UINT_LEAST32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT_LEAST24_MAX  (8388607)
.................... //#define INT_LEAST24_MIN  (-8388608)
.................... //#define UINT_LEAST24_MAX (16777215)
.................... 
.................... #define INT_LEAST64_MAX  (9223372036854775807)
.................... #define INT_LEAST64_MIN  (-9223372036854775808)
.................... #define UINT_LEAST64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... ///////// fastest width
.................... 
.................... #if defined(__PCD__)
.................... typedef signed int16 int_fast8_t;
.................... typedef unsigned int16 uint_fast8_t;
.................... #define INT_FAST8_MAX  (32767)
.................... #define INT_FAST8_MIN  (-32768)
.................... #define UINT_FAST8_MAX (65535)
.................... typedef signed int16 int_fast16_t;
.................... typedef unsigned int16 uint_fast16_t;
.................... //typedef signed int24 int_fast24_t;
.................... //typedef unsigned int24 uint_fast24_t;
.................... typedef signed int64 int_fast64_t;
.................... typedef unsigned int64 uint_fast64_t;
.................... #else
.................... typedef signed int8 int_fast8_t;
.................... typedef unsigned int8 uint_fast8_t;
.................... #define INT_FAST8_MAX  (127)
.................... #define INT_FAST8_MIN  (-128)
.................... #define UINT_FAST8_MAX (255)
.................... typedef signed int16 int_fast16_t;
.................... typedef unsigned int16 uint_fast16_t;
.................... #endif
.................... 
.................... typedef signed int32 int_fast32_t;
.................... typedef unsigned int32 uint_fast32_t;
.................... 
.................... #define INT_FAST16_MAX  (32767)
.................... #define INT_FAST16_MIN  (-32768)
.................... #define UINT_FAST16_MAX (65535)
.................... 
.................... #define INT_FAST32_MAX  (2147483647)
.................... #define INT_FAST32_MIN  (-2147483648)
.................... #define UINT_FAST32_MAX (4294967295)
.................... 
.................... #if defined(__PCD__)
.................... //#define INT_FAST24_MAX  (8388607)
.................... //#define INT_FAST24_MIN  (-8388608)
.................... //#define UINT_FAST24_MAX (16777215)
.................... 
.................... #define INT_FAST64_MAX  (9223372036854775807)
.................... #define INT_FAST64_MIN  (-9223372036854775808)
.................... #define UINT_FAST64_MAX (18446744073709551615)
.................... #endif
.................... 
.................... //////////// big enough to hold pointers (OPTIONAL)
.................... 
.................... #if defined(__PCD__)
....................    typedef unsigned int32 uintptr_t;
....................    typedef signed int32 intptr_t;
.................... #else
....................    typedef unsigned int16 uintptr_t;
....................    typedef signed int16 intptr_t;
.................... #endif
.................... 
.................... #define INT8_C(val) ((int8_t)val)
.................... #define UINT8_C(val) ((uint8_t)val)
.................... #define INT16_C(val) ((int16_t)val)
.................... #define UINT16_C(val) ((uint16_t)val)
.................... #define INT32_C(val) ((int32_t)val)
.................... #define UINT32_C(val) ((uint32_t)val)
.................... 
.................... #if defined(__PCD__)
